Dateiname,Protokoll,Format,QoS,PayloadGroesse,Run,Paketanzahl_Hinweg,Paketanzahl_Datenpakete,GesamtBytes_Hinweg,HeaderBytes_ETH,HeaderBytes_IP,HeaderBytes_Transport
kke_http_json_10000000B_run1,http,json,N/A,10000000,run1,317,303,10021323,4438,6340,10160
kke_http_json_10000000B_run2,http,json,N/A,10000000,run2,272,258,10018977,3808,5440,8720
kke_http_json_10000000B_run3,http,json,N/A,10000000,run3,257,243,10018555,3598,5140,8240
kke_http_json_1000000B_run1,http,json,N/A,1000000,run1,65,51,1004690,910,1300,2096
kke_http_json_1000000B_run2,http,json,N/A,1000000,run2,61,47,1005618,854,1220,1968
kke_http_json_1000000B_run3,http,json,N/A,1000000,run3,72,58,1005152,1008,1440,2320
kke_http_json_100000B_run1,http,json,N/A,100000,run1,24,10,101967,336,480,784
kke_http_json_100000B_run2,http,json,N/A,100000,run2,26,12,102771,364,520,848
kke_http_json_100000B_run3,http,json,N/A,100000,run3,26,12,103635,364,520,848
kke_http_json_10000B_run1,http,json,N/A,10000,run1,16,2,11438,224,320,528
kke_http_json_10000B_run2,http,json,N/A,10000,run2,16,2,11438,224,320,528
kke_http_json_10000B_run3,http,json,N/A,10000,run3,16,2,11438,224,320,528
kke_http_json_1000B_run1,http,json,N/A,1000,run1,15,1,2371,210,300,496
kke_http_json_1000B_run2,http,json,N/A,1000,run2,15,1,2371,210,300,496
kke_http_json_1000B_run3,http,json,N/A,1000,run3,15,1,2371,210,300,496
kke_http_json_100B_run1,http,json,N/A,100,run1,15,1,1470,210,300,496
kke_http_json_100B_run2,http,json,N/A,100,run2,15,1,1470,210,300,496
kke_http_json_100B_run3,http,json,N/A,100,run3,15,1,1470,210,300,496
kke_coap_json_10000000B_run1,coap,json,N/A,10000000,run1,19533,19532,11304600,273462,390660,0
kke_coap_json_10000000B_run2,coap,json,N/A,10000000,run2,19533,19532,11304600,273462,390660,0
kke_coap_json_10000000B_run3,coap,json,N/A,10000000,run3,19533,19532,11304600,273462,390660,0
kke_coap_json_1000000B_run1,coap,json,N/A,1000000,run1,1955,1954,1129016,27370,39100,0
kke_coap_json_1000000B_run2,coap,json,N/A,1000000,run2,1955,1954,1129016,27370,39100,0
kke_coap_json_1000000B_run3,coap,json,N/A,1000000,run3,1955,1954,1129016,27370,39100,0
kke_coap_json_100000B_run1,coap,json,N/A,100000,run1,197,196,112988,2758,3940,0
kke_coap_json_100000B_run2,coap,json,N/A,100000,run2,197,196,112988,2758,3940,0
kke_coap_json_100000B_run3,coap,json,N/A,100000,run3,197,196,112988,2758,3940,0
kke_coap_json_10000B_run1,coap,json,N/A,10000,run1,21,20,11371,294,420,0
kke_coap_json_10000B_run2,coap,json,N/A,10000,run2,21,20,11371,294,420,0
kke_coap_json_10000B_run3,coap,json,N/A,10000,run3,21,20,11371,294,420,0
kke_coap_json_1000B_run1,coap,json,N/A,1000,run1,2,1,1125,28,40,0
kke_coap_json_1000B_run2,coap,json,N/A,1000,run2,2,1,1125,28,40,0
kke_coap_json_1000B_run3,coap,json,N/A,1000,run3,2,1,1125,28,40,0
kke_coap_json_100B_run1,coap,json,N/A,100,run1,2,1,225,28,40,0
kke_coap_json_100B_run2,coap,json,N/A,100,run2,2,1,225,28,40,0
kke_coap_json_100B_run3,coap,json,N/A,100,run3,2,1,225,28,40,0
kke_mqtt_json_10000000B_qos0_run1,mqtt,json,0,10000000,run1,244,238,10016153,3416,4880,7816
kke_mqtt_json_10000000B_qos0_run2,mqtt,json,0,10000000,run2,177,171,10430150,2478,3540,5672
kke_mqtt_json_10000000B_qos0_run3,mqtt,json,0,10000000,run3,186,181,10426500,2604,3720,5960
kke_mqtt_json_10000000B_qos1_run1,mqtt,json,1,10000000,run1,197,192,10013053,2758,3940,6312
kke_mqtt_json_10000000B_qos1_run2,mqtt,json,1,10000000,run2,209,204,10435200,2926,4180,6696
kke_mqtt_json_10000000B_qos1_run3,mqtt,json,1,10000000,run3,188,183,10432500,2632,3760,6024
kke_mqtt_json_10000000B_qos2_run1,mqtt,json,2,10000000,run1,167,162,10440000,2338,3340,5352
kke_mqtt_json_10000000B_qos2_run2,mqtt,json,2,10000000,run2,194,189,10437800,2716,3880,6216
kke_mqtt_json_10000000B_qos2_run3,mqtt,json,2,10000000,run3,166,161,10438900,2324,3320,5320
kke_mqtt_json_1000000B_qos0_run1,mqtt,json,0,1000000,run1,54,49,1003612,756,1080,1736
kke_mqtt_json_1000000B_qos0_run2,mqtt,json,0,1000000,run2,36,32,1002424,504,720,1160
kke_mqtt_json_1000000B_qos0_run3,mqtt,json,0,1000000,run3,46,41,1003084,644,920,1480
kke_mqtt_json_1000000B_qos1_run1,mqtt,json,1,1000000,run1,37,33,1002492,518,740,1192
kke_mqtt_json_1000000B_qos1_run2,mqtt,json,1,1000000,run2,40,36,1002690,560,800,1288
kke_mqtt_json_1000000B_qos1_run3,mqtt,json,1,1000000,run3,34,30,1002294,476,680,1096
kke_mqtt_json_1000000B_qos2_run1,mqtt,json,2,1000000,run1,42,38,1002826,588,840,1352
kke_mqtt_json_1000000B_qos2_run2,mqtt,json,2,1000000,run2,36,32,1002430,504,720,1160
kke_mqtt_json_1000000B_qos2_run3,mqtt,json,2,1000000,run3,36,32,1002430,504,720,1160
kke_mqtt_json_100000B_qos0_run1,mqtt,json,0,100000,run1,20,16,101368,280,400,648
kke_mqtt_json_100000B_qos0_run2,mqtt,json,0,100000,run2,15,11,101038,210,300,488
kke_mqtt_json_100000B_qos0_run3,mqtt,json,0,100000,run3,18,14,101236,252,360,584
kke_mqtt_json_100000B_qos1_run1,mqtt,json,1,100000,run1,15,11,101040,210,300,488
kke_mqtt_json_100000B_qos1_run2,mqtt,json,1,100000,run2,16,11,101106,224,320,520
kke_mqtt_json_100000B_qos1_run3,mqtt,json,1,100000,run3,16,11,101106,224,320,520
kke_mqtt_json_100000B_qos2_run1,mqtt,json,2,100000,run1,16,12,101110,224,320,520
kke_mqtt_json_100000B_qos2_run2,mqtt,json,2,100000,run2,17,13,101176,238,340,552
kke_mqtt_json_100000B_qos2_run3,mqtt,json,2,100000,run3,16,12,101110,224,320,520
kke_mqtt_json_10000B_qos0_run1,mqtt,json,0,10000,run1,9,4,10641,126,180,296
kke_mqtt_json_10000B_qos0_run2,mqtt,json,0,10000,run2,9,4,10641,126,180,296
kke_mqtt_json_10000B_qos0_run3,mqtt,json,0,10000,run3,8,4,10575,112,160,264
kke_mqtt_json_10000B_qos1_run1,mqtt,json,1,10000,run1,8,4,10577,112,160,264
kke_mqtt_json_10000B_qos1_run2,mqtt,json,1,10000,run2,8,4,10577,112,160,264
kke_mqtt_json_10000B_qos1_run3,mqtt,json,1,10000,run3,8,4,10577,112,160,264
kke_mqtt_json_10000B_qos2_run1,mqtt,json,2,10000,run1,9,5,10647,126,180,296
kke_mqtt_json_10000B_qos2_run2,mqtt,json,2,10000,run2,9,5,10647,126,180,296
kke_mqtt_json_10000B_qos2_run3,mqtt,json,2,10000,run3,9,5,10647,126,180,296
kke_mqtt_json_1000B_qos0_run1,mqtt,json,0,1000,run1,7,3,1509,98,140,232
kke_mqtt_json_1000B_qos0_run2,mqtt,json,0,1000,run2,8,3,1575,112,160,264
kke_mqtt_json_1000B_qos0_run3,mqtt,json,0,1000,run3,8,3,1575,112,160,264
kke_mqtt_json_1000B_qos1_run1,mqtt,json,1,1000,run1,7,3,1511,98,140,232
kke_mqtt_json_1000B_qos1_run2,mqtt,json,1,1000,run2,7,3,1511,98,140,232
kke_mqtt_json_1000B_qos1_run3,mqtt,json,1,1000,run3,7,3,1511,98,140,232
kke_mqtt_json_1000B_qos2_run1,mqtt,json,2,1000,run1,9,4,1647,126,180,296
kke_mqtt_json_1000B_qos2_run2,mqtt,json,2,1000,run2,8,4,1581,112,160,264
kke_mqtt_json_1000B_qos2_run3,mqtt,json,2,1000,run3,8,4,1581,112,160,264
kke_mqtt_json_100B_qos0_run1,mqtt,json,0,100,run1,7,3,608,98,140,232
kke_mqtt_json_100B_qos0_run2,mqtt,json,0,100,run2,7,3,608,98,140,232
kke_mqtt_json_100B_qos0_run3,mqtt,json,0,100,run3,7,3,608,98,140,232
kke_mqtt_json_100B_qos1_run1,mqtt,json,1,100,run1,7,3,610,98,140,232
kke_mqtt_json_100B_qos1_run2,mqtt,json,1,100,run2,7,3,610,98,140,232
kke_mqtt_json_100B_qos1_run3,mqtt,json,1,100,run3,7,3,610,98,140,232
kke_mqtt_json_100B_qos2_run1,mqtt,json,2,100,run1,8,4,680,112,160,264
kke_mqtt_json_100B_qos2_run2,mqtt,json,2,100,run2,8,4,680,112,160,264
kke_mqtt_json_100B_qos2_run3,mqtt,json,2,100,run3,8,4,680,112,160,264
kke_tcp_json_10000000B_run1,tcp,json,N/A,10000000,run1,456,451,10030576,6384,9120,14600
kke_tcp_json_10000000B_run2,tcp,json,N/A,10000000,run2,500,496,10033008,7000,10000,16008
kke_tcp_json_10000000B_run3,tcp,json,N/A,10000000,run3,1088,1084,10071816,15232,21760,34824
kke_tcp_json_1000000B_run1,tcp,json,N/A,1000000,run1,64,60,1004232,896,1280,2056
kke_tcp_json_1000000B_run2,tcp,json,N/A,1000000,run2,50,45,1003308,700,1000,1608
kke_tcp_json_1000000B_run3,tcp,json,N/A,1000000,run3,58,54,1003836,812,1160,1864
kke_tcp_json_100000B_run1,tcp,json,N/A,100000,run1,16,12,101064,224,320,520
kke_tcp_json_100000B_run2,tcp,json,N/A,100000,run2,14,10,100932,196,280,456
kke_tcp_json_100000B_run3,tcp,json,N/A,100000,run3,14,10,100932,196,280,456
kke_tcp_json_10000B_run1,tcp,json,N/A,10000,run1,7,2,10470,98,140,232
kke_tcp_json_10000B_run2,tcp,json,N/A,10000,run2,7,2,10470,98,140,232
kke_tcp_json_10000B_run3,tcp,json,N/A,10000,run3,7,2,10470,98,140,232
kke_tcp_json_1000B_run1,tcp,json,N/A,1000,run1,6,1,1404,84,120,200
kke_tcp_json_1000B_run2,tcp,json,N/A,1000,run2,6,1,1404,84,120,200
kke_tcp_json_1000B_run3,tcp,json,N/A,1000,run3,6,1,1404,84,120,200
kke_tcp_json_100B_run1,tcp,json,N/A,100,run1,6,1,504,84,120,200
kke_tcp_json_100B_run2,tcp,json,N/A,100,run2,6,1,504,84,120,200
kke_tcp_json_100B_run3,tcp,json,N/A,100,run3,6,1,504,84,120,200
kke_udp_json_10000B_run1,udp,json,N/A,10000,run1,7,1,10246,98,140,0
kke_udp_json_10000B_run2,udp,json,N/A,10000,run2,7,1,10246,98,140,0
kke_udp_json_10000B_run3,udp,json,N/A,10000,run3,7,1,10246,98,140,0
kke_udp_json_1000B_run1,udp,json,N/A,1000,run1,1,1,1042,14,20,0
kke_udp_json_1000B_run2,udp,json,N/A,1000,run2,1,1,1042,14,20,0
kke_udp_json_1000B_run3,udp,json,N/A,1000,run3,1,1,1042,14,20,0
kke_udp_json_100B_run1,udp,json,N/A,100,run1,1,1,142,14,20,0
kke_udp_json_100B_run2,udp,json,N/A,100,run2,1,1,142,14,20,0
kke_udp_json_100B_run3,udp,json,N/A,100,run3,1,1,142,14,20,0
