Protokoll,Format,PayloadGroesse,Run,Serialization_ns,Deserialization_ns,RTT_Anwendung_ns
http,json,100,run1,30679157,36430020,317056006
http,json,100,run2,20407855,23420503,201428933
http,json,100,run3,21492926,25742677,199071801
http,json,1000,run1,18549674,23537578,178938788
http,json,1000,run2,17221329,22505210,193973178
http,json,1000,run3,17369787,24088839,189128902
http,json,10000,run1,17148976,23386077,181181853
http,json,10000,run2,19543353,23051593,194080290
http,json,10000,run3,18739414,26139158,209183668
http,json,100000,run1,19585752,26442159,197772883
http,json,100000,run2,19184287,26040312,208444786
http,json,100000,run3,19192161,25246645,195263951
http,json,1000000,run1,27856733,47570210,227220829
http,json,1000000,run2,26219113,36486402,223151942
http,json,1000000,run3,25935534,36665940,212509029
http,json,10000000,run1,85202385,122388755,398486956
http,json,10000000,run2,47370649,70540000,272750003
http,json,10000000,run3,49051659,70269832,308122481
http,xml,100,run1,32671153,59077570,344263660
http,xml,100,run2,33697363,51602142,328590672
http,xml,100,run3,26597818,35546607,261728591
http,xml,1000,run1,30443689,38868535,258058543
http,xml,1000,run2,25150615,37711950,241569044
http,xml,1000,run3,26426342,42309049,274913725
http,xml,10000,run1,24896996,35201152,224825543
http,xml,10000,run2,24590246,40461393,246482779
http,xml,10000,run3,25503734,35871398,239038331
http,xml,100000,run1,26687113,45001285,237733293
http,xml,100000,run2,27787690,40968336,237556486
http,xml,100000,run3,26147783,39966008,235350828
http,xml,1000000,run1,33946913,52154159,276038256
http,xml,1000000,run2,32628676,59028985,279628760
http,xml,1000000,run3,32628164,51873388,260539404
http,xml,10000000,run1,87957837,153232623,449144622
http,xml,10000000,run2,67371703,201905734,573622376
http,xml,10000000,run3,73759258,108014003,417303841
http,messagepack,100,run1,25077925,28424787,215166001
http,messagepack,100,run2,20679156,29145411,201599760
http,messagepack,100,run3,19839575,28528055,197462700
http,messagepack,1000,run1,21907856,26376454,191364997
http,messagepack,1000,run2,22392903,27616896,195912367
http,messagepack,1000,run3,20872635,26024105,211767440
http,messagepack,10000,run1,20540700,32769412,211858472
http,messagepack,10000,run2,24729699,25710638,206609298
http,messagepack,10000,run3,21776252,26138319,202579974
http,messagepack,100000,run1,24338432,29547776,210332158
http,messagepack,100000,run2,19422243,27534796,209001632
http,messagepack,100000,run3,19797807,27105325,195713509
http,messagepack,1000000,run1,20163146,26161978,196061425
http,messagepack,1000000,run2,21324533,26893988,204839572
http,messagepack,1000000,run3,20160829,28945359,210600711
http,messagepack,10000000,run1,37576769,36104782,269911404
http,messagepack,10000000,run2,35185975,35725555,256792944
http,messagepack,10000000,run3,35234290,37309708,278195834
http,protobuf,100,run1,19413062,31429809,85287395
http,protobuf,100,run2,17728006,30421790,82029913
http,protobuf,100,run3,19648353,43857345,119656925
http,protobuf,1000,run1,289934176,143302529,512931858
http,protobuf,1000,run2,20613802,32949365,85310229
http,protobuf,1000,run3,16605467,28291474,77281025
http,protobuf,10000,run1,17983043,33942516,88489488
http,protobuf,10000,run2,17437028,31516223,82485139
http,protobuf,10000,run3,24156301,40088120,94239289
http,protobuf,100000,run1,20533980,29598344,75870171
http,protobuf,100000,run2,29685451,31445923,87307879
http,protobuf,100000,run3,17180440,30195072,87207971
http,protobuf,1000000,run1,30974330,37844075,98057336
http,protobuf,1000000,run2,30660985,34309118,90270826
http,protobuf,1000000,run3,27767361,39699042,93902047
http,protobuf,10000000,run1,33191279,47272441,170673211
http,protobuf,10000000,run2,42220319,43417627,165748573
http,protobuf,10000000,run3,30451453,44346321,142632878
http,cbor,100,run1,21075587,34430193,237859042
http,cbor,100,run2,18030360,32173570,240676324
http,cbor,100,run3,18049583,25673717,195588728
http,cbor,1000,run1,18212429,24276813,180785226
http,cbor,1000,run2,18893598,22180064,192002784
http,cbor,1000,run3,17771753,24319215,193820062
http,cbor,10000,run1,20100770,26126106,193919556
http,cbor,10000,run2,19049614,21904154,185920685
http,cbor,10000,run3,19976594,23822045,197999897
http,cbor,100000,run1,19843400,28637329,199345487
http,cbor,100000,run2,19214860,28390134,198841647
http,cbor,100000,run3,22078860,27456341,191624259
http,cbor,1000000,run1,23408680,34775604,221115460
http,cbor,1000000,run2,26508645,35647168,230144138
http,cbor,1000000,run3,24359181,36358406,217615951
http,cbor,10000000,run1,78303709,139651723,396422415
http,cbor,10000000,run2,58337752,72126889,295824634
http,cbor,10000000,run3,53512166,72564835,312485011
coap,json,100,run1,19782236,27296595,249693113
coap,json,100,run2,18361851,23393350,231724804
coap,json,100,run3,19178887,27728162,246886064
coap,json,1000,run1,18530642,22522847,216496967
coap,json,1000,run2,25869472,26367147,238349400
coap,json,1000,run3,24142753,25107795,232136207
coap,json,10000,run1,20037057,26723431,279877588
coap,json,10000,run2,20090036,24302538,265354362
coap,json,10000,run3,19402303,31896530,279412909
coap,json,100000,run1,23201422,26564053,427083154
coap,json,100000,run2,22192933,26622245,419639370
coap,json,100000,run3,26280041,31455427,467731607
coap,json,1000000,run1,31071347,32764741,1549441786
coap,json,1000000,run2,28598680,32779021,1533459609
coap,json,1000000,run3,28323450,34442324,1523660106
coap,json,10000000,run1,47295413,133105497,12012038072
coap,json,10000000,run2,46169655,1150260507,31437094257
coap,json,10000000,run3,50600012,106290685,12027316963
coap,xml,100,run1,27668374,31458195,271314999
coap,xml,100,run2,27195931,34879758,299825003
coap,xml,100,run3,26011416,31632679,265774528
coap,xml,1000,run1,27642908,37169892,287550442
coap,xml,1000,run2,25579115,32564879,285470912
coap,xml,1000,run3,25515408,32542063,276000610
coap,xml,10000,run1,32847055,37654823,320969407
coap,xml,10000,run2,27086692,31098086,290761841
coap,xml,10000,run3,27502490,34105032,309604629
coap,xml,100000,run1,28715306,34928200,445255254
coap,xml,100000,run2,29960542,37569498,467846251
coap,xml,100000,run3,33294264,44177051,469849499
coap,xml,1000000,run1,41822149,52360696,1602844677
coap,xml,1000000,run2,36050547,52754713,1627670769
coap,xml,1000000,run3,37207552,47857134,1580896997
coap,xml,10000000,run1,68679529,116421827,12160768260
coap,xml,10000000,run2,69930610,130634853,12044186865
coap,xml,10000000,run3,68881819,105160621,12377917608
coap,messagepack,100,run1,24188927,32751450,275845192
coap,messagepack,100,run2,20913386,31789070,263703796
coap,messagepack,100,run3,23192626,29958751,259040427
coap,messagepack,1000,run1,22114549,26736422,240719177
coap,messagepack,1000,run2,21096196,29400442,248331542
coap,messagepack,1000,run3,21267994,31425041,240292157
coap,messagepack,10000,run1,25009928,25006403,253886412
coap,messagepack,10000,run2,23934315,27382955,289561166
coap,messagepack,10000,run3,24022725,29226908,328665901
coap,messagepack,100000,run1,21734414,24313020,402435100
coap,messagepack,100000,run2,21361038,39336016,513129243
coap,messagepack,100000,run3,22373452,41809486,487274362
coap,messagepack,1000000,run1,24232993,25623891,1625651449
coap,messagepack,1000000,run2,27265881,26524524,1651000637
coap,messagepack,1000000,run3,25371126,34378992,1790418338
coap,messagepack,10000000,run1,47337636,37374168,12296260361
coap,messagepack,10000000,run2,44177419,41401316,12420893440
coap,protobuf,100,run1,12298025,30854121,131210956
coap,protobuf,100,run2,31314367,28680318,139431507
coap,protobuf,100,run3,12777229,26483929,121555487
coap,protobuf,1000,run1,13494984,27595927,130711638
coap,protobuf,1000,run2,15032166,30431202,129194985
coap,protobuf,1000,run3,12913598,26595852,124583477
coap,protobuf,10000,run1,18340698,30792391,158769769
coap,protobuf,10000,run2,15830592,25352079,142301864
coap,protobuf,10000,run3,14247683,25294366,145383965
coap,protobuf,100000,run1,16941053,23579410,280893602
coap,protobuf,100000,run2,17396833,24718055,277793929
coap,protobuf,100000,run3,18406073,24370177,296185281
coap,protobuf,1000000,run1,27857687,30394455,1424913350
coap,protobuf,1000000,run2,26081354,28231236,1373511123
coap,protobuf,1000000,run3,25967408,31768044,1401120741
coap,protobuf,10000000,run1,32843947,41550570,11810322072
coap,protobuf,10000000,run2,31114108,42112455,11569258448
coap,protobuf,10000000,run3,31851746,42687368,11594387440
coap,cbor,100,run1,20616357,21940704,236274891
coap,cbor,100,run2,18664370,26161457,235201372
coap,cbor,100,run3,19801110,22314651,221896033
coap,cbor,1000,run1,21169224,24746232,226685995
coap,cbor,1000,run2,19073652,23204467,233170051
coap,cbor,1000,run3,19206333,23851549,231462147
coap,cbor,10000,run1,18630369,32701266,289499764
coap,cbor,10000,run2,19214691,24555447,259822205
coap,cbor,10000,run3,20152952,21053252,255663052
coap,cbor,100000,run1,20610418,34354623,415572530
coap,cbor,100000,run2,20991662,31275340,420013691
coap,cbor,100000,run3,21554660,26707717,420892878
coap,cbor,1000000,run1,29048960,32349032,1540720614
coap,cbor,1000000,run2,26383665,35532677,1526560789
coap,cbor,1000000,run3,27749410,32933658,1521706944
coap,cbor,10000000,run1,52771138,84112612,11738378798
coap,cbor,10000000,run2,51612547,68907915,11841735813
coap,cbor,10000000,run3,58637705,139662320,11824949876
mqtt,json,100,run1,24600838,21980990,3639394
mqtt,json,100,run2,21649379,22352614,5148322
mqtt,json,100,run3,21342470,25435573,3522268
mqtt,json,1000,run1,22143338,22098097,3440046
mqtt,json,1000,run2,21720831,22819003,4255296
mqtt,json,1000,run3,20242446,21548993,3962123
mqtt,json,10000,run1,22622332,20742466,4525805
mqtt,json,10000,run2,20816217,22238358,4072906
mqtt,json,10000,run3,21385184,21304811,3802706
mqtt,json,100000,run1,23695937,24988021,4013935
mqtt,json,100000,run2,22337229,27291288,5698725
mqtt,json,100000,run3,22901843,24550589,4325526
mqtt,json,1000000,run1,33164091,32003920,5097999
mqtt,json,1000000,run2,31438403,34260820,7418944
mqtt,json,1000000,run3,30753986,36255692,5954681
mqtt,json,10000000,run1,48351350,73694880,32160942
mqtt,json,10000000,run2,44030101,68962977,24302465
mqtt,json,10000000,run3,46312802,70794735,27868582
mqtt,xml,100,run1,24459570,34803087,5810425
mqtt,xml,100,run2,25616286,35211317,6517256
mqtt,xml,100,run3,24503626,36832021,5409025
mqtt,xml,1000,run1,25315790,35799207,3774470
mqtt,xml,1000,run2,27123043,35753020,3844108
mqtt,xml,1000,run3,29940611,36299285,4416359
mqtt,xml,10000,run1,27988787,37098113,5573625
mqtt,xml,10000,run2,28058034,36664224,3633461
mqtt,xml,10000,run3,24764633,34017762,6251883
mqtt,xml,100000,run1,28349796,38319112,6134274
mqtt,xml,100000,run2,28252097,42220841,4603246
mqtt,xml,100000,run3,29136903,40557927,4563012
mqtt,xml,1000000,run1,36595792,54196658,7299925
mqtt,xml,1000000,run2,33102998,53322068,9525576
mqtt,xml,1000000,run3,33354103,47320162,8341697
mqtt,xml,10000000,run1,67958125,112267939,32270617
mqtt,xml,10000000,run2,68124906,103582456,31513544
mqtt,xml,10000000,run3,71593777,97002662,34786102
mqtt,messagepack,100,run1,46453047,24263271,4054053
mqtt,messagepack,100,run2,42264726,23837248,4385237
mqtt,messagepack,100,run3,42079226,22902651,5400894
mqtt,messagepack,1000,run1,47041243,26508429,7089591
mqtt,messagepack,1000,run2,46447586,24773114,4337344
mqtt,messagepack,1000,run3,48236379,23259992,3868172
mqtt,messagepack,10000,run1,50163427,22171247,4799514
mqtt,messagepack,10000,run2,54106149,24617762,4179135
mqtt,messagepack,10000,run3,45103476,24104447,5919320
mqtt,messagepack,100000,run1,46330513,23149344,4315253
mqtt,messagepack,100000,run2,42499989,22804124,5000375
mqtt,messagepack,100000,run3,38952539,23739590,4435119
mqtt,messagepack,1000000,run1,55339088,23721462,5283165
mqtt,messagepack,1000000,run2,40309404,23971032,6795839
mqtt,messagepack,1000000,run3,46435966,24355018,8705285
mqtt,messagepack,10000000,run1,58848351,33262028,33990800
mqtt,messagepack,10000000,run2,66357067,32095318,32052570
mqtt,messagepack,10000000,run3,59644592,30592898,31181056
mqtt,protobuf,100,run1,37382577,21297669,3685909
mqtt,protobuf,100,run2,43611252,20149478,4637340
mqtt,protobuf,100,run3,44859880,21209614,4004904
mqtt,protobuf,1000,run1,42345576,17593053,3456110
mqtt,protobuf,1000,run2,44662179,20361109,4853401
mqtt,protobuf,1000,run3,43605865,22307297,3694227
mqtt,protobuf,10000,run1,50384621,20699188,3664906
mqtt,protobuf,10000,run2,40667907,20431534,3794678
mqtt,protobuf,10000,run3,45892476,21951790,3896010
mqtt,protobuf,100000,run1,53065077,20169111,6122131
mqtt,protobuf,100000,run2,46229914,19094627,4263616
mqtt,protobuf,100000,run3,47775131,18949710,6823904
mqtt,protobuf,1000000,run1,55841592,19093200,5724911
mqtt,protobuf,1000000,run2,70068138,20449418,7460503
mqtt,protobuf,1000000,run3,60903318,21230277,6218455
mqtt,protobuf,10000000,run1,59071529,25622010,23469488
mqtt,protobuf,10000000,run2,57702036,26419622,30800926
mqtt,protobuf,10000000,run3,62262991,26020641,24861790
mqtt,cbor,100,run1,18078916,20941059,3652767
mqtt,cbor,100,run2,17815389,21595443,5732344
mqtt,cbor,100,run3,18352868,20579762,4062509
mqtt,cbor,1000,run1,20485624,20297116,4189207
mqtt,cbor,1000,run2,25140628,30618708,4543589
mqtt,cbor,1000,run3,19285984,23201862,3919889
mqtt,cbor,10000,run1,19255193,41888344,4493837
mqtt,cbor,10000,run2,20927183,22486772,5018803
mqtt,cbor,10000,run3,19575976,24492889,4076970
mqtt,cbor,100000,run1,22504121,28028663,5457184
mqtt,cbor,100000,run2,20734343,24365838,4491245
mqtt,cbor,100000,run3,20613711,27836458,4762249
mqtt,cbor,1000000,run1,25523113,35089472,7428744
mqtt,cbor,1000000,run2,26734000,36034267,6183276
mqtt,cbor,1000000,run3,26357449,37024729,7659871
mqtt,cbor,10000000,run1,54147553,76990305,30585228
mqtt,cbor,10000000,run2,54795715,72212436,25278002
mqtt,cbor,10000000,run3,56634253,74208517,28114440
tcp,json,100,run1,26606450,28540619,177581588
tcp,json,100,run2,26473906,31825417,181384599
tcp,json,100,run3,24075092,33759654,199269810
tcp,json,1000,run1,27282474,26817092,175516960
tcp,json,1000,run2,22361029,45049110,215255355
tcp,json,1000,run3,29871412,33567749,225631616
tcp,json,10000,run1,22978950,30970187,181889732
tcp,json,10000,run2,25344421,31715232,187655671
tcp,json,10000,run3,23017781,29244962,191537230
tcp,json,100000,run1,22732873,30809427,174148876
tcp,json,100000,run2,24385797,39401590,218298131
tcp,json,100000,run3,23823962,33883596,180789422
tcp,json,1000000,run1,30213688,43052289,203867695
tcp,json,1000000,run2,31435199,40135201,194785442
tcp,json,1000000,run3,34126486,40062376,192847315
tcp,json,10000000,run1,44991735,74235992,294320543
tcp,json,10000000,run2,44892824,71793260,287717615
tcp,json,10000000,run3,48392573,78911396,292686595
tcp,xml,100,run1,33549362,47400299,353897046
tcp,xml,100,run2,27240347,34454674,254772012
tcp,xml,100,run3,23595276,35930762,261645238
tcp,xml,1000,run1,25426451,37361409,251043788
tcp,xml,1000,run2,24307668,34753350,246609750
tcp,xml,1000,run3,24629085,34056069,234266264
tcp,xml,10000,run1,26124416,35408373,247976224
tcp,xml,10000,run2,23630875,34265495,250331980
tcp,xml,10000,run3,28265394,36562664,241056516
tcp,xml,100000,run1,28233883,40922550,262108436
tcp,xml,100000,run2,29735707,42805378,251758523
tcp,xml,100000,run3,32151338,39030598,254797511
tcp,xml,1000000,run1,37351071,53887261,306094570
tcp,xml,1000000,run2,34801454,55274951,270359796
tcp,xml,1000000,run3,34867820,59880229,301077810
tcp,xml,10000000,run1,69155104,94880183,353253458
tcp,xml,10000000,run2,71241547,93576437,332094486
tcp,xml,10000000,run3,67625797,100990919,358075125
tcp,messagepack,100,run1,40715249,32169373,182871998
tcp,messagepack,100,run2,43827735,26259493,194803970
tcp,messagepack,100,run3,50321011,31226221,193612368
tcp,messagepack,1000,run1,43834657,28766882,184724066
tcp,messagepack,1000,run2,43566089,25397248,184544876
tcp,messagepack,1000,run3,41502832,33125276,195810843
tcp,messagepack,10000,run1,46014495,34752699,182622046
tcp,messagepack,10000,run2,45877810,28460064,178844975
tcp,messagepack,10000,run3,47914304,27934947,185513923
tcp,messagepack,100000,run1,39171217,25295764,165449784
tcp,messagepack,100000,run2,42864441,27559541,184455138
tcp,messagepack,100000,run3,38329803,25095125,168916668
tcp,messagepack,1000000,run1,48297562,35241768,196351887
tcp,messagepack,1000000,run2,48307468,32489871,195539411
tcp,messagepack,1000000,run3,45954580,27879257,199933008
tcp,messagepack,10000000,run1,60646426,35103263,259185382
tcp,messagepack,10000000,run2,63722063,34399466,279389083
tcp,messagepack,10000000,run3,60581176,35775003,232387836
tcp,protobuf,100,run1,46644873,66999069,73024738
tcp,protobuf,100,run2,49924795,76586770,84285512
tcp,protobuf,100,run3,44161047,111643068,118579958
tcp,protobuf,1000,run1,42703662,78738315,85686250
tcp,protobuf,1000,run2,45919578,70207794,76405987
tcp,protobuf,1000,run3,43519332,66962777,74857192
tcp,protobuf,10000,run1,48925240,67644424,73740745
tcp,protobuf,10000,run2,44502583,68757270,74708421
tcp,protobuf,10000,run3,49354142,66214588,73552069
tcp,protobuf,100000,run1,44562980,64049767,71912138
tcp,protobuf,100000,run2,49572109,64683367,71450899
tcp,protobuf,100000,run3,48098901,70969169,78457537
tcp,protobuf,1000000,run1,55759322,77960318,90698253
tcp,protobuf,1000000,run2,61674623,76709951,89873494
tcp,protobuf,1000000,run3,60796460,74830683,86618250
tcp,protobuf,10000000,run1,58981648,82953954,138246882
tcp,protobuf,10000000,run2,62296167,81458597,136968806
tcp,protobuf,10000000,run3,56944740,79360248,132675110
tcp,cbor,100,run1,19291490,24947586,185717180
tcp,cbor,100,run2,18563724,26436274,205369798
tcp,cbor,100,run3,23195190,26989836,197148434
tcp,cbor,1000,run1,22255166,33216829,221649836
tcp,cbor,1000,run2,17915351,23616173,194058045
tcp,cbor,1000,run3,18004545,24337063,192319103
tcp,cbor,10000,run1,18521733,27128894,196868778
tcp,cbor,10000,run2,17740903,24482037,176334204
tcp,cbor,10000,run3,21156718,24360236,188463493
tcp,cbor,100000,run1,21003363,29859564,186990505
tcp,cbor,100000,run2,22627225,31240644,203288282
tcp,cbor,100000,run3,23476104,28348084,188371019
tcp,cbor,1000000,run1,27967576,41310475,208512489
tcp,cbor,1000000,run2,30898612,40750173,204595144
tcp,cbor,1000000,run3,27038235,41278091,205387487
tcp,cbor,10000000,run1,53216937,139347739,360554194
tcp,cbor,10000000,run2,50616112,83150495,302947527
tcp,cbor,10000000,run3,50991843,77466794,290667373
udp,json,100,run1,22696279,29900747,183695323
udp,json,100,run2,22149289,29120939,170987985
udp,json,100,run3,21112398,27899367,168801106
udp,json,1000,run1,24989462,32058857,179674572
udp,json,1000,run2,22030829,25646038,171270010
udp,json,1000,run3,21666402,27516251,173073897
udp,json,10000,run1,22572451,28922632,178858973
udp,json,10000,run2,21545235,26839098,174032289
udp,json,10000,run3,23563466,26793758,175184577
udp,xml,100,run1,28518143,37387287,256998532
udp,xml,100,run2,28674520,33569459,265230168
udp,xml,100,run3,28662172,39745042,299796170
udp,xml,1000,run1,25941113,36479125,260717077
udp,xml,1000,run2,23581146,35141226,268727146
udp,xml,1000,run3,26419667,39158530,258593007
udp,xml,10000,run1,25679236,39913513,246430802
udp,xml,10000,run2,28584553,33455348,243678519
udp,xml,10000,run3,24908097,42998993,252830651
udp,messagepack,100,run1,44905422,28402549,196474661
udp,messagepack,100,run2,53126261,30603626,216577752
udp,messagepack,100,run3,46251476,32642993,215235123
udp,messagepack,1000,run1,42525221,30480943,194362477
udp,messagepack,1000,run2,43300656,26832194,192775493
udp,messagepack,1000,run3,40286711,30468663,193953970
udp,messagepack,10000,run1,49210776,26343975,188406376
udp,messagepack,10000,run2,42778014,28762405,186648526
udp,messagepack,10000,run3,40270779,27204386,191639016
udp,protobuf,100,run1,38390169,61218359,68633345
udp,protobuf,100,run2,39726525,65167463,73979348
udp,protobuf,100,run3,40578566,64289838,70444894
udp,protobuf,1000,run1,41862866,74006670,83799477
udp,protobuf,1000,run2,36971820,65967266,72652218
udp,protobuf,1000,run3,47033300,66883157,72887706
udp,protobuf,10000,run1,44013263,70883392,77265015
udp,protobuf,10000,run2,50080954,67776930,74188862
udp,protobuf,10000,run3,48516223,69068022,77481205
udp,cbor,100,run1,20000696,27486022,204339651
udp,cbor,100,run2,23866242,33375973,260663396
udp,cbor,100,run3,18350427,23148230,185343294
udp,cbor,1000,run1,17836793,25626876,183486659
udp,cbor,1000,run2,18381624,24043006,179529089
udp,cbor,1000,run3,19696406,24337632,192237067
udp,cbor,10000,run1,19594908,45695064,224883066
udp,cbor,10000,run2,22660466,26896390,216937309
udp,cbor,10000,run3,19333878,25690740,193424269